"Date"	"Category"	"Sales"	"Profit_Margin"	"Customer_Rating"	"Online_Purchase"	"Time"
2023-01-01	"A"	3994	66.4	2.6	TRUE	1
2023-01-02	"B"	3959.84	79.8	2.3	FALSE	2
2023-01-03	"C"	2646.14	94.1	1	TRUE	3
2023-01-04	"A"	4278.34	80.6	3.2	FALSE	4
2023-01-05	"B"	2689.89	2.8	1.2	TRUE	5
2023-01-06	"A"	1507.78	59.7	3.3	FALSE	6
2023-01-07	"A"	1688.49	60.8	3.8	TRUE	7
2023-01-08	"D"	2023.64	79.9	1.7	FALSE	8
2023-01-09	"C"	3042.07	83	3.3	TRUE	9
2023-01-10	"D"	4334.86	58.2	2	TRUE	10
2023-01-11	"B"	3087.52	77.3	2.1	FALSE	11
2023-01-12	"D"	2749.57	65.4	3.6	FALSE	12
2023-01-13	"D"	1420.67	73.6	4.3	TRUE	13
2023-01-14	"D"	2806.67	67.4	2.6	TRUE	14
2023-01-15	"C"	2626.65	39.3	4.2	FALSE	15
2023-01-16	"B"	2008.53	71.7	4.3	TRUE	16
2023-01-17	"D"	3023.19	87.9	2.1	TRUE	17
2023-01-18	"B"	2618.24	25.4	1.1	TRUE	18
2023-01-19	"B"	930.48	69.6	4.3	FALSE	19
2023-01-20	"A"	1845.77	32.7	1.1	FALSE	20
2023-01-21	"B"	3869.28	28.3	1.5	TRUE	21
2023-01-22	"D"	1096.99	74.7	3	TRUE	22
2023-01-23	"A"	3238.33	8.8	3.8	TRUE	23
2023-01-24	"D"	708.07	79.7	2.6	TRUE	24
2023-01-25	"B"	4604.13	67.8	2.5	TRUE	25
2023-01-26	"A"	1411.47	48.3	4.9	TRUE	26
2023-01-27	"D"	1362.31	71.4	1.5	TRUE	27
2023-01-28	"D"	4471.21	6.7	3.8	FALSE	28
2023-01-29	"B"	4083.44	38.5	4.5	TRUE	29
2023-01-30	"A"	758.62	75.6	4.4	FALSE	30
2023-01-31	"D"	1121.82	89.6	3.3	TRUE	31
2023-02-01	"A"	2157.43	76.7	1.9	FALSE	32
2023-02-02	"A"	2317.58	60.5	4.8	TRUE	33
2023-02-03	"B"	872.93	58.3	1.1	TRUE	34
2023-02-04	"C"	3364.19	50.9	4.7	TRUE	35
2023-02-05	"B"	2908.71	68.8	1.2	TRUE	36
2023-02-06	"D"	725.14	11.2	4.8	TRUE	37
2023-02-07	"B"	1602.14	18	3.8	FALSE	38
2023-02-08	"A"	1101.31	72.4	3.8	FALSE	39
2023-02-09	"C"	4833.04	59.7	1	TRUE	40
2023-02-10	"B"	1133.5	9.2	2.4	TRUE	41
2023-02-11	"C"	4628.8	27.7	2.1	FALSE	42
2023-02-12	"D"	2361.41	31.7	4.6	TRUE	43
2023-02-13	"A"	3762.61	48.8	5	FALSE	44
2023-02-14	"B"	3893.69	36.1	4.4	FALSE	45
2023-02-15	"B"	2216.19	11.3	2.1	TRUE	46
2023-02-16	"D"	1810.93	21	4.4	FALSE	47
2023-02-17	"C"	4386.08	30.6	3.9	TRUE	48
2023-02-18	"D"	3178.53	1.4	4.8	FALSE	49
2023-02-19	"B"	4208.37	56.6	2.3	FALSE	50
2023-02-20	"A"	1365.57	65.3	3.8	FALSE	51
2023-02-21	"B"	2838.05	37.2	3.6	FALSE	52
2023-02-22	"B"	1215.32	26.3	2.1	FALSE	53
2023-02-23	"B"	3847.69	13.2	1	TRUE	54
2023-02-24	"A"	626.55	39.3	4.2	FALSE	55
